Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Crecimiento de la población (% anual),SP.POP.GROW,El mundo árabe,ARB,3.66628499934696,2.11148597692737,2.46392053216866,2.44820103735421,2.40239318150495,2.35252747176797,2.30507262677273,2.2488442910042,2.18519686056942,2.11821040421212,2.04560093853713,1.97789218715714
Crecimiento de la población (% anual),SP.POP.GROW,Estados pequeos del Caribe,CSS,0.69745231823839,0.712174088712956,0.643593309864031,0.641290499418815,0.642146864616564,0.643261490105516,0.641725121930193,0.632713935524777,0.615138206978386,0.590128358397735,0.562446807388483,0.535810503442718
Crecimiento de la población (% anual),SP.POP.GROW,Europa Central y del Báltico,CEB,-0.0501979307477995,-0.638695660040483,-0.358131538445491,-0.192447805307978,-0.362709819221024,-0.353691942002371,-0.229154983893395,-0.213201830007392,-0.209757192601487,-0.230373722299447,-0.25509755679262,-0.259471532334544
Crecimiento de la población (% anual),SP.POP.GROW,inicial del dividendo demográfico,EAR,2.35476285188385,1.81500416789284,1.56648649229409,1.54660832543314,1.53454060652278,1.51216295022267,1.47830348044108,1.45590505074993,1.43176462811196,1.40528506166801,1.37738827211251,1.3489082577272
Crecimiento de la población (% anual),SP.POP.GROW,Asia oriental y el Pacífico,EAS,1.50871371556589,0.939572754222141,0.708464526470138,0.685699035489435,0.675179891102175,0.669637855248055,0.681756209614861,0.680719607941228,0.685266992402077,0.677444091842546,0.684098408862326,0.680298813363251
Crecimiento de la población (% anual),SP.POP.GROW,Asia oriental y el Pacífico (excluido altos ingresos),EAP,1.61792858796889,0.993977272474723,0.729361546268507,0.719395967961304,0.713163947749294,0.715699917687431,0.724506920964416,0.728028729973062,0.729857359221924,0.720105784284868,0.730385677177978,0.730981999161486
Crecimiento de la población (% anual),SP.POP.GROW,Asia oriental y el Pacífico (BIRF y la AIF),TEA,1.61944053538221,0.99559852909654,0.731778965761507,0.721923293651756,0.71559454912169,0.718069130155172,0.726955305910224,0.730533522563491,0.732491731179238,0.722790131811138,0.733369986356777,0.734114717427786
Crecimiento de la población (% anual),SP.POP.GROW,Zona del Euro,EMU,0.470723241785549,0.328448325224073,0.489880559394635,0.324929437531821,0.235742160355159,-0.214889434041282,0.22400678867713,0.340597383362834,0.338173340608677,0.315305568512628,0.319226551429793,0.248899237679765
Crecimiento de la población (% anual),SP.POP.GROW,Europa y Asia central,ECS,0.523059571873958,0.107267162477825,0.398401877800652,0.411126932397039,0.386712359561187,0.234230408952342,0.401876176130742,0.469607027124127,0.471887812284663,0.476465801187075,0.469469125431374,0.42333442101372
Crecimiento de la población (% anual),SP.POP.GROW,Europa y Asia central (excluido altos ingresos),ECA,0.670503743697907,0.0356786254683215,0.265532159986577,0.440016650856663,0.506042665418292,0.548480247260457,0.547739113169257,0.602701978571574,0.591417381320667,0.612139041561548,0.599877576988405,0.559308713819178
Crecimiento de la población (% anual),SP.POP.GROW,Europa y Asia central (BIRF y la AIF),TEC,0.641310456037701,-0.0894120297904522,0.240511376156633,0.401909399199923,0.429708821188029,0.469301321624215,0.492487350964836,0.537653897635423,0.525391516064275,0.541390513608221,0.533940651190392,0.498126209586246
Crecimiento de la población (% anual),SP.POP.GROW,Unión Europea,EUU,0.338631354365006,0.131161921394465,0.378429086399265,0.300809386287028,0.219177950898654,-0.0804397316221781,0.218678052975491,0.297666953724601,0.310441465812588,0.299827897176996,0.294551544199351,0.243013287300613
Crecimiento de la población (% anual),SP.POP.GROW,Frágiles y situaciones de conflicto afectados,FCS,3.37681885612928,2.46055906450573,2.49146913619546,2.46982309898685,2.44905007387078,2.42956709076483,2.41049024955011,2.39684473473918,2.38288549687987,2.37416275054041,2.37432993934605,2.36795885510392
Crecimiento de la población (% anual),SP.POP.GROW,Países pobres muy endeudados (PPME),HPC,2.95695280258302,2.8222347934469,2.83306612748859,2.83321682774331,2.83907573196774,2.84479233499046,2.84473072462148,2.83775841737062,2.82220669459421,2.80061869717436,2.77719886659204,2.75439457819195
Crecimiento de la población (% anual),SP.POP.GROW,Ingreso alto,HIC,0.805795199368703,0.63244793558566,0.836624508090182,0.746886927462171,0.671513608271937,0.487501938959582,0.616516998595145,0.618684945878428,0.627685011514117,0.611316107539324,0.601238080518442,0.557797778045227
Crecimiento de la población (% anual),SP.POP.GROW,Sólo BIRF,IBD,1.69725665801246,1.19028140199113,1.01722169482376,1.02028613911074,1.00501653181931,1.0028856211799,1.00796540291532,1.00304527689137,0.988646534521237,0.969602761931455,0.956395352972805,0.937003693830235
Crecimiento de la población (% anual),SP.POP.GROW,BIRF y la AIF,IBT,1.9041428249392,1.45381348499308,1.32087505624095,1.32479508860892,1.31996760467632,1.31919388418933,1.31862359918154,1.3167037617644,1.30680432531291,1.29304230376377,1.28384227695024,1.26913013001877
Crecimiento de la población (% anual),SP.POP.GROW,mezcla de la AIF,IDB,2.79784558685965,2.30519995166316,2.32790985623343,2.3485653700495,2.43522910311633,2.43966307956967,2.36977712300074,2.37231317548525,2.36287789463891,2.33946976857138,2.30913771525543,2.27654322961412
Crecimiento de la población (% anual),SP.POP.GROW,Sólo AIF,IDX,2.7498164131257,2.49611293101579,2.34492067231191,2.32522120772687,2.30704428461874,2.2900157133277,2.27679354838224,2.26797210139171,2.25995941974016,2.25628236831517,2.25659669421341,2.25253590259507
Crecimiento de la población (% anual),SP.POP.GROW,total de la AIF,IDA,2.76594561659263,2.43258717582849,2.33931604813105,2.332911648552,2.34927962139398,2.33936410458016,2.30748628317986,2.30243477727612,2.29397544623733,2.28379551235049,2.27398340800704,2.26048306445144
Crecimiento de la población (% anual),SP.POP.GROW,avanzada del dividendo demográfico,LTE,1.39714513704887,0.766251509044508,0.618601078046595,0.631190744664465,0.603645894459376,0.607398243535755,0.618275682654328,0.622203515762919,0.619958002091465,0.606590868008468,0.611165265745697,0.603126295316841
Crecimiento de la población (% anual),SP.POP.GROW,América Latina y el Caribe,LCN,1.87414658455009,1.45071599414234,1.24965200313073,1.23149251825845,1.20967169612123,1.1833785752811,1.16161886169195,1.13795146683646,1.10768163490471,1.0774835846924,1.04605032904045,1.01523327595044
Crecimiento de la población (% anual),SP.POP.GROW,América Latina y el Caribe (excluido altos ingresos),LAC,1.94040967570021,1.50504098060993,1.29223629227535,1.27182380898157,1.24689028720432,1.22179867435976,1.1974974760421,1.17084998794179,1.14150372235942,1.11024094013132,1.07809660379968,1.04614375863949
Crecimiento de la población (% anual),SP.POP.GROW,América Latina y el Caribe (BIRF y la AIF),TLA,1.90722014222719,1.48595441504591,1.28643289004648,1.26671297978895,1.24257773739862,1.21815976386711,1.19452294919513,1.16878742717168,1.1407119597346,1.11092279981226,1.08034457025083,1.04979958157492
Crecimiento de la población (% anual),SP.POP.GROW,Países menos desarrollados: clasificación de las Naciones Unidas,LDC,2.7456423722618,2.55706673661396,2.37084377278637,2.37391467922279,2.39321582064476,2.41592108762218,2.43016381310279,2.43373210980732,2.42281224269784,2.40194513437882,2.37884977915645,2.35841502742645
Crecimiento de la población (% anual),SP.POP.GROW,Ingreso mediano y bajo,LMY,1.96830287922478,1.47667872516681,1.32944046055856,1.33309965054546,1.33074800385849,1.33011887871663,1.32774943241934,1.32621761326949,1.31639020909684,1.30266446115938,1.29309707678755,1.27819936524214
Crecimiento de la población (% anual),SP.POP.GROW,Países de ingreso bajo,LIC,2.842827938607,2.73060739843632,2.78378391980124,2.74784817328451,2.70085428653104,2.6507671057778,2.6089275013064,2.58159096056245,2.57296303687404,2.5769373097516,2.58079474828243,2.58062880958256
Crecimiento de la población (% anual),SP.POP.GROW,Países de ingreso mediano bajo,LMC,2.2954786863592,1.7707076260008,1.5662943223828,1.5535881989625,1.55491535487072,1.54432821359558,1.5218023979608,1.51006522427576,1.48665733577604,1.46760133037506,1.44411824315362,1.41815789470165
Crecimiento de la población (% anual),SP.POP.GROW,Oriente Medio y Norte de África,MEA,3.52048488465972,1.95337785693066,2.19874340102182,2.20240119465484,2.15246674443969,2.11061954465346,2.0701779662152,2.01836035513546,1.95592113388206,1.88700741979133,1.80969281552585,1.73659847818475
Crecimiento de la población (% anual),SP.POP.GROW,Oriente Medio y Norte de África (excluido altos ingresos),MNA,3.53532970786459,1.85441845591818,1.82864370182759,1.84148760279031,1.84911277824853,1.85960338696445,1.8646117564747,1.85107026179017,1.81506148509985,1.7645243002719,1.70628952011138,1.65437831367737
Crecimiento de la población (% anual),SP.POP.GROW,Oriente Medio y Norte de África (BIRF y la AIF),TMN,2.63662358295662,1.8467624813259,1.81645819268712,1.8292046382587,1.83670410356234,1.84601639708997,1.85081287028959,1.83721171583002,1.8009385401219,1.75003923599959,1.6914232944051,1.63869142875687
Crecimiento de la población (% anual),SP.POP.GROW, Ingreso mediano,MIC,1.88996334799813,1.34983097803666,1.16346678204103,1.16905865940487,1.16940415249678,1.17224503657989,1.17235575890098,1.17179175368169,1.1596628640626,1.14150898418768,1.12793252243529,1.1087452671632
Crecimiento de la población (% anual),SP.POP.GROW,América del Norte,NAC,1.17280028030366,1.09607677132676,0.963836921671145,0.90713649505598,0.86442854267132,0.769579828408553,0.796699338709075,0.757796936867507,0.788482346869017,0.766347444417306,0.78397150385878,0.766346131500711
Crecimiento de la población (% anual),SP.POP.GROW,No clasificado,INX,..,..,..,..,..,..,..,..,..,..,..,..
Crecimiento de la población (% anual),SP.POP.GROW,Miembros OCDE,OED,0.854422526523948,0.686237780281743,0.784916874651316,0.716202940939525,0.662655288960835,0.51286812773246,0.630027210029269,0.648989147533868,0.66860421765935,0.656619566307953,0.654998901016143,0.624046710657439
Crecimiento de la población (% anual),SP.POP.GROW,Otros Estados pequeos,OSS,2.317132470677,1.8962070846071,2.69515506717457,2.64341643313651,2.54391310171425,2.41022850945632,2.33993499441212,2.26477723337375,2.20558468933363,2.16335437882348,2.09547713889641,2.02753519366929
Crecimiento de la población (% anual),SP.POP.GROW,Estados pequeos de las Islas del Pacfico,PSS,1.39622614411314,1.15189242412383,1.36880448304161,1.36860141258521,1.3391845707483,1.29474964048532,1.27231455129231,1.26566395074535,1.27880106693566,1.26626022018857,1.2683582348964,1.26892365653288
Crecimiento de la población (% anual),SP.POP.GROW,posterior al dividendo demográfico,PST,0.640943509966021,0.490810746010268,0.60753627490044,0.517026950726063,0.46944980550974,0.272801308172973,0.432555323376022,0.450972699311109,0.466037092890147,0.462805048315033,0.4593742660945,0.416796639495814
Crecimiento de la población (% anual),SP.POP.GROW,previa al dividendo demográfico,PRE,2.87575535952075,2.79757061055538,2.91541138258337,2.92603228763507,2.94203288034079,2.95770270551481,2.96523461187948,2.96099134986021,2.94250686007886,2.91450210240625,2.88381924190047,2.85540810845559
Crecimiento de la población (% anual),SP.POP.GROW,Pequeños Estados,SST,1.86318364961964,1.58135343774251,2.18804193622337,2.15665650357644,2.08825384379124,1.99262404644323,1.94373903258808,1.89014124520386,1.84750286995543,1.81426637156865,1.76189385706094,1.70921284106149
Crecimiento de la población (% anual),SP.POP.GROW,Asia meridional,SAS,2.22873711003271,1.86900021661928,1.5081948074359,1.47093236313506,1.43953503057419,1.40984390214555,1.37966477942639,1.35361739896986,1.32626360298084,1.29814947533346,1.27243267472549,1.24520019663068
Crecimiento de la población (% anual),SP.POP.GROW,Asia meridional (BIRF y la AIF),TSA,2.22873711003271,1.86900021661928,1.5081948074359,1.47093236313506,1.43953503057419,1.40984390214555,1.37966477942639,1.35361739896986,1.32626360298084,1.29814947533346,1.27243267472549,1.24520019663068
Crecimiento de la población (% anual),SP.POP.GROW,África al sur del Sahara,SSF,2.8255914956278,2.67457341990959,2.75831442400984,2.76643247533114,2.77236473032633,2.7758399700861,2.77718722548128,2.77163881434981,2.75878094134121,2.74071909274289,2.72035518884783,2.6998290709235
Crecimiento de la población (% anual),SP.POP.GROW,África al sur del Sahara (excluido altos ingresos),SSA,2.8259156458294,2.67479231834542,2.75836667363846,2.76668083640618,2.77235866602399,2.77638933299249,2.77736090282532,2.77172527412253,2.75889341732704,2.7407644376722,2.72048278717287,2.69996362642253
Crecimiento de la población (% anual),SP.POP.GROW,África al sur del Sahara (BIRF y la AIF),TSS,2.8255914956278,2.67457341990959,2.75831442400984,2.76643247533114,2.77236473032633,2.7758399700861,2.77718722548128,2.77163881434981,2.75878094134121,2.74071909274289,2.72035518884783,2.6998290709235
Crecimiento de la población (% anual),SP.POP.GROW,Ingreso mediano alto,UMC,1.51447271035154,0.928848800315336,0.731458090057117,0.753255748664003,0.749228383205079,0.76346163240737,0.785466492606446,0.794536617219066,0.792397691121423,0.772734287947202,0.767895540354274,0.754056384223816
Crecimiento de la población (% anual),SP.POP.GROW,Mundo,WLD,1.73815177676386,1.32185614088213,1.24300651652638,1.23069773541629,1.21614075100614,1.18441897863303,1.20561474389389,1.20542548185456,1.1994940206521,1.18598267637002,1.17699227017458,1.15799262263741
